Column1.name;Column1.matches.num;Column1.matches.date;Column1.matches.time;Column1.matches.team1.name;Column1.matches.team1.code;Column1.matches.team2.name;Column1.matches.team2.code;Column1.matches.score1;Column1.matches.score2;Column1.matches.score1i;Column1.matches.score2i;Column1.matches.goals1.name;Column1.matches.goals1.minute;Column1.matches.goals1.score1;Column1.matches.goals1.score2;Column1.matches.goals1.penalty;Column1.matches.goals2.name;Column1.matches.goals2.minute;Column1.matches.goals2.score1;Column1.matches.goals2.score2;Column1.matches.goals2.owngoal;Column1.matches.group;Column1.matches.stadium.key;Column1.matches.stadium.name;Column1.matches.city;Column1.matches.timezone
Matchday 1;1;2014-06-12;17:00;Brazil;BRA;Croatia;CRO;3;1;;;Neymar;29;1;1;;Marcelo;11;0;1;VERDADEIRO;Group A;corinthians;Arena Corinthians;São Paulo;UTC-3
Matchday 1;1;2014-06-12;17:00;Brazil;BRA;Croatia;CRO;3;1;;;Neymar;71;2;1;VERDADEIRO;Marcelo;11;0;1;VERDADEIRO;Group A;corinthians;Arena Corinthians;São Paulo;UTC-3
Matchday 1;1;2014-06-12;17:00;Brazil;BRA;Croatia;CRO;3;1;;;Oscar;90;3;1;;Marcelo;11;0;1;VERDADEIRO;Group A;corinthians;Arena Corinthians;São Paulo;UTC-3
Matchday 2;2;2014-06-13;13:00;Mexico;MEX;Cameroon;CMR;1;0;;;Oribe Peralta;61;1;0;;;;;;;Group A;;;;
Matchday 2;3;2014-06-13;16:00;Spain;ESP;Netherlands;NED;1;5;;;Xabi Alonso;27;1;0;VERDADEIRO;Robin Van Persie;44;1;1;;Group B;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 2;3;2014-06-13;16:00;Spain;ESP;Netherlands;NED;1;5;;;Xabi Alonso;27;1;0;VERDADEIRO;Arjen Robben;53;1;2;;Group B;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 2;3;2014-06-13;16:00;Spain;ESP;Netherlands;NED;1;5;;;Xabi Alonso;27;1;0;VERDADEIRO;Stefan De Vrij;65;1;3;;Group B;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 2;3;2014-06-13;16:00;Spain;ESP;Netherlands;NED;1;5;;;Xabi Alonso;27;1;0;VERDADEIRO;Robin Van Persie;72;1;4;;Group B;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 2;3;2014-06-13;16:00;Spain;ESP;Netherlands;NED;1;5;;;Xabi Alonso;27;1;0;VERDADEIRO;Arjen Robben;80;1;5;;Group B;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 2;4;2014-06-13;18:00;Chile;CHI;Australia;AUS;3;1;;;Alexis Sánchez;12;1;0;;Cahill;35;2;1;;Group B;pantanal;Arena Pantanal;Cuiabá;UTC-4
Matchday 2;4;2014-06-13;18:00;Chile;CHI;Australia;AUS;3;1;;;Jorge Valdívia;14;2;0;;Cahill;35;2;1;;Group B;pantanal;Arena Pantanal;Cuiabá;UTC-4
Matchday 2;4;2014-06-13;18:00;Chile;CHI;Australia;AUS;3;1;;;Jean Beausejour;90;3;1;;Cahill;35;2;1;;Group B;pantanal;Arena Pantanal;Cuiabá;UTC-4
Matchday 3;5;2014-06-14;13:00;Colombia;COL;Greece;GRE;3;0;;;Pablo Armero;5;1;0;;;;;;;Group C;mineirao;Estádio Mineirão;Belo Horizonte;UTC-3
Matchday 3;5;2014-06-14;13:00;Colombia;COL;Greece;GRE;3;0;;;Teofilo Gutiérrez;58;2;0;;;;;;;Group C;mineirao;Estádio Mineirão;Belo Horizonte;UTC-3
Matchday 3;5;2014-06-14;13:00;Colombia;COL;Greece;GRE;3;0;;;James Rodríguez;90;3;0;;;;;;;Group C;mineirao;Estádio Mineirão;Belo Horizonte;UTC-3
Matchday 3;6;2014-06-14;22:00;Côte d'Ivoire;CIV;Japan;JPN;2;1;;;Wilfried Bony;64;1;1;;Keisuke Honda;16;0;1;;Group C;pernambuco;Arena Pernambuco;Recife;UTC-3
Matchday 3;6;2014-06-14;22:00;Côte d'Ivoire;CIV;Japan;JPN;2;1;;;Gervinho;66;2;1;;Keisuke Honda;16;0;1;;Group C;pernambuco;Arena Pernambuco;Recife;UTC-3
Matchday 3;7;2014-06-14;16:00;Uruguay;URU;Costa Rica;CRC;1;3;;;Edinson Cavani;24;1;0;VERDADEIRO;Joel Campbell;54;1;1;;Group D;castelao;Estádio Castelão;Fortaleza;UTC-3
Matchday 3;7;2014-06-14;16:00;Uruguay;URU;Costa Rica;CRC;1;3;;;Edinson Cavani;24;1;0;VERDADEIRO;Oscar Duarte;57;1;2;;Group D;castelao;Estádio Castelão;Fortaleza;UTC-3
Matchday 3;7;2014-06-14;16:00;Uruguay;URU;Costa Rica;CRC;1;3;;;Edinson Cavani;24;1;0;VERDADEIRO;Marcos Ureña;84;1;3;;Group D;castelao;Estádio Castelão;Fortaleza;UTC-3
Matchday 3;8;2014-06-14;18:00;England;ENG;Italy;ITA;1;2;;;Daniel Sturridge;37;1;1;;Claudio Marchisio;35;0;1;;Group D;amazonia;Arena Amazônia;Manaus;UTC-4
Matchday 3;8;2014-06-14;18:00;England;ENG;Italy;ITA;1;2;;;Daniel Sturridge;37;1;1;;Mario Balotelli;50;1;2;;Group D;amazonia;Arena Amazônia;Manaus;UTC-4
Matchday 4;9;2014-06-15;13:00;Switzerland;SUI;Ecuador;ECU;2;1;;;Admir Mehmedi;48;1;1;;Enner Valencia;22;0;1;;Group E;nacionaldebrasilia;Estádio Nacional (Mané Garrincha);Brasília;UTC-3
Matchday 4;9;2014-06-15;13:00;Switzerland;SUI;Ecuador;ECU;2;1;;;Haris Seferović;90;2;1;;Enner Valencia;22;0;1;;Group E;nacionaldebrasilia;Estádio Nacional (Mané Garrincha);Brasília;UTC-3
Matchday 4;10;2014-06-15;16:00;France;FRA;Honduras;HON;3;0;;;Karim Benzema;45;1;0;VERDADEIRO;;;;;;Group E;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 4;10;2014-06-15;16:00;France;FRA;Honduras;HON;3;0;;;Noel Valladares;48;2;0;;;;;;;Group E;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 4;10;2014-06-15;16:00;France;FRA;Honduras;HON;3;0;;;Karim Benzema;72;3;0;;;;;;;Group E;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 4;11;2014-06-15;19:00;Argentina;ARG;Bosnia-Herzegovina;BIH;2;1;;;Sead Kolašinac;3;1;0;;Vedad Ibišević;85;2;1;;Group F;maracana;Estádio do Maracanã;Rio de Janeiro;UTC-3
Matchday 4;11;2014-06-15;19:00;Argentina;ARG;Bosnia-Herzegovina;BIH;2;1;;;Lionel Messi;65;2;0;;Vedad Ibišević;85;2;1;;Group F;maracana;Estádio do Maracanã;Rio de Janeiro;UTC-3
Matchday 5;12;2014-06-16;16:00;Iran;IRN;Nigeria;NGA;0;0;;;;;;;;;;;;;Group F;dabaixada;Arena da Baixada;Curitiba;UTC-3
Matchday 5;13;2014-06-16;13:00;Germany;GER;Portugal;POR;4;0;;;Thomas Müller;12;1;0;VERDADEIRO;;;;;;Group G;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 5;13;2014-06-16;13:00;Germany;GER;Portugal;POR;4;0;;;Mats Hummels;32;2;0;;;;;;;Group G;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 5;13;2014-06-16;13:00;Germany;GER;Portugal;POR;4;0;;;Thomas Müller;45;3;0;;;;;;;Group G;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 5;13;2014-06-16;13:00;Germany;GER;Portugal;POR;4;0;;;Thomas Müller;78;4;0;;;;;;;Group G;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 5;14;2014-06-16;19:00;Ghana;GHA;United States;USA;1;2;;;André Ayew;82;1;1;;Clint Dempsey;1;0;1;;Group G;;;;
Matchday 5;14;2014-06-16;19:00;Ghana;GHA;United States;USA;1;2;;;André Ayew;82;1;1;;John Brooks;86;1;2;;Group G;;;;
Matchday 6;15;2014-06-17;13:00;Belgium;BEL;Algeria;ALG;2;1;;;Marouane Fellaini;70;1;1;;Sofiane Feghouli;25;0;1;;Group H;mineirao;Estádio Mineirão;Belo Horizonte;UTC-3
Matchday 6;15;2014-06-17;13:00;Belgium;BEL;Algeria;ALG;2;1;;;Dries Mertens;80;2;1;;Sofiane Feghouli;25;0;1;;Group H;mineirao;Estádio Mineirão;Belo Horizonte;UTC-3
Matchday 6;16;2014-06-17;18:00;Russia;RUS;South Korea;KOR;1;1;;;Alexander Kerzhakov;74;1;1;;Lee Keunho;68;0;1;;Group H;pantanal;Arena Pantanal;Cuiabá;UTC-4
Matchday 6;17;2014-06-17;16:00;Brazil;BRA;Mexico;MEX;0;0;;;;;;;;;;;;;Group A;castelao;Estádio Castelão;Fortaleza;UTC-3
Matchday 7;18;2014-06-18;18:00;Cameroon;CMR;Croatia;CRO;0;4;;;;;;;;Ivica Olić;11;0;1;;Group A;amazonia;Arena Amazônia;Manaus;UTC-4
Matchday 7;18;2014-06-18;18:00;Cameroon;CMR;Croatia;CRO;0;4;;;;;;;;Ivan Perišić;48;0;2;;Group A;amazonia;Arena Amazônia;Manaus;UTC-4
Matchday 7;18;2014-06-18;18:00;Cameroon;CMR;Croatia;CRO;0;4;;;;;;;;Mario Mandžukić;61;0;3;;Group A;amazonia;Arena Amazônia;Manaus;UTC-4
Matchday 7;18;2014-06-18;18:00;Cameroon;CMR;Croatia;CRO;0;4;;;;;;;;Mario Mandžukić;73;0;4;;Group A;amazonia;Arena Amazônia;Manaus;UTC-4
Matchday 7;19;2014-06-18;16:00;Spain;ESP;Chile;CHI;0;2;;;;;;;;Eduardo Vargas;20;0;1;;Group B;maracana;Estádio do Maracanã;Rio de Janeiro;UTC-3
Matchday 7;19;2014-06-18;16:00;Spain;ESP;Chile;CHI;0;2;;;;;;;;Charles Aránguiz;43;0;2;;Group B;maracana;Estádio do Maracanã;Rio de Janeiro;UTC-3
Matchday 7;20;2014-06-18;13:00;Australia;AUS;Netherlands;NED;2;3;;;Tim Cahill;21;1;1;;Arjen Robben;20;0;1;;Group B;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 7;20;2014-06-18;13:00;Australia;AUS;Netherlands;NED;2;3;;;Tim Cahill;21;1;1;;Robin Van Persie;58;2;2;;Group B;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 7;20;2014-06-18;13:00;Australia;AUS;Netherlands;NED;2;3;;;Tim Cahill;21;1;1;;Memphis Depay;68;2;3;;Group B;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 7;20;2014-06-18;13:00;Australia;AUS;Netherlands;NED;2;3;;;Mile Jedinak;54;2;1;VERDADEIRO;Arjen Robben;20;0;1;;Group B;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 7;20;2014-06-18;13:00;Australia;AUS;Netherlands;NED;2;3;;;Mile Jedinak;54;2;1;VERDADEIRO;Robin Van Persie;58;2;2;;Group B;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 7;20;2014-06-18;13:00;Australia;AUS;Netherlands;NED;2;3;;;Mile Jedinak;54;2;1;VERDADEIRO;Memphis Depay;68;2;3;;Group B;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 8;21;2014-06-19;13:00;Colombia;COL;Côte d'Ivoire;CIV;2;1;;;James Rodríguez;64;1;0;;Gervinho;73;2;1;;Group C;nacionaldebrasilia;Estádio Nacional (Mané Garrincha);Brasília;UTC-3
Matchday 8;21;2014-06-19;13:00;Colombia;COL;Côte d'Ivoire;CIV;2;1;;;Juan Quintero;70;2;0;;Gervinho;73;2;1;;Group C;nacionaldebrasilia;Estádio Nacional (Mané Garrincha);Brasília;UTC-3
Matchday 8;22;2014-06-19;19:00;Japan;JPN;Greece;GRE;0;0;;;;;;;;;;;;;Group C;;;;
Matchday 8;23;2014-06-19;16:00;Uruguay;URU;England;ENG;2;1;;;Luis Suárez;39;1;0;;Wayne Rooney;75;1;1;;Group D;corinthians;Arena Corinthians;São Paulo;UTC-3
Matchday 8;23;2014-06-19;16:00;Uruguay;URU;England;ENG;2;1;;;Luis Suárez;85;2;1;;Wayne Rooney;75;1;1;;Group D;corinthians;Arena Corinthians;São Paulo;UTC-3
Matchday 9;24;2014-06-20;13:00;Italy;ITA;Costa Rica;CRC;0;1;;;;;;;;Bryan Ruiz;44;0;1;;Group D;pernambuco;Arena Pernambuco;Recife;UTC-3
Matchday 9;25;2014-06-20;16:00;Switzerland;SUI;France;FRA;2;5;;;Blerim Džemaili;81;1;5;;Olivier Giroud;17;0;1;;Group E;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 9;25;2014-06-20;16:00;Switzerland;SUI;France;FRA;2;5;;;Blerim Džemaili;81;1;5;;Blaise Matuidi;18;0;2;;Group E;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 9;25;2014-06-20;16:00;Switzerland;SUI;France;FRA;2;5;;;Blerim Džemaili;81;1;5;;Mathieu Valbuena;40;0;3;;Group E;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 9;25;2014-06-20;16:00;Switzerland;SUI;France;FRA;2;5;;;Blerim Džemaili;81;1;5;;Karim Benzema;67;0;4;;Group E;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 9;25;2014-06-20;16:00;Switzerland;SUI;France;FRA;2;5;;;Blerim Džemaili;81;1;5;;Moussa Sissoko;73;0;5;;Group E;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 9;25;2014-06-20;16:00;Switzerland;SUI;France;FRA;2;5;;;Granit Xhaka;87;2;5;;Olivier Giroud;17;0;1;;Group E;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 9;25;2014-06-20;16:00;Switzerland;SUI;France;FRA;2;5;;;Granit Xhaka;87;2;5;;Blaise Matuidi;18;0;2;;Group E;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 9;25;2014-06-20;16:00;Switzerland;SUI;France;FRA;2;5;;;Granit Xhaka;87;2;5;;Mathieu Valbuena;40;0;3;;Group E;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 9;25;2014-06-20;16:00;Switzerland;SUI;France;FRA;2;5;;;Granit Xhaka;87;2;5;;Karim Benzema;67;0;4;;Group E;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 9;25;2014-06-20;16:00;Switzerland;SUI;France;FRA;2;5;;;Granit Xhaka;87;2;5;;Moussa Sissoko;73;0;5;;Group E;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 9;26;2014-06-20;19:00;Honduras;HON;Ecuador;ECU;1;2;;;Carlo Costly;31;1;0;;Enner Valencia;34;1;1;;Group E;dabaixada;Arena da Baixada;Curitiba;UTC-3
Matchday 9;26;2014-06-20;19:00;Honduras;HON;Ecuador;ECU;1;2;;;Carlo Costly;31;1;0;;Enner Valencia;65;1;2;;Group E;dabaixada;Arena da Baixada;Curitiba;UTC-3
Matchday 10;27;2014-06-21;13:00;Argentina;ARG;Iran;IRN;1;0;;;Lionel Messi;90;1;0;;;;;;;Group F;mineirao;Estádio Mineirão;Belo Horizonte;UTC-3
Matchday 10;28;2014-06-21;18:00;Nigeria;NGA;Bosnia-Herzegovina;BIH;1;0;;;Peter Odemwingie;29;1;0;;;;;;;Group F;pantanal;Arena Pantanal;Cuiabá;UTC-4
Matchday 10;29;2014-06-21;16:00;Germany;GER;Ghana;GHA;2;2;;;Mario Götze;51;1;0;;André Ayew;54;1;1;;Group G;castelao;Estádio Castelão;Fortaleza;UTC-3
Matchday 10;29;2014-06-21;16:00;Germany;GER;Ghana;GHA;2;2;;;Mario Götze;51;1;0;;Asamoah Gyan;63;1;2;;Group G;castelao;Estádio Castelão;Fortaleza;UTC-3
Matchday 10;29;2014-06-21;16:00;Germany;GER;Ghana;GHA;2;2;;;Miroslav Klose;71;2;2;;André Ayew;54;1;1;;Group G;castelao;Estádio Castelão;Fortaleza;UTC-3
Matchday 10;29;2014-06-21;16:00;Germany;GER;Ghana;GHA;2;2;;;Miroslav Klose;71;2;2;;Asamoah Gyan;63;1;2;;Group G;castelao;Estádio Castelão;Fortaleza;UTC-3
