Column1.name;Column1.matches.num;Column1.matches.date;Column1.matches.time;Column1.matches.team1.name;Column1.matches.team1.code;Column1.matches.team2.name;Column1.matches.team2.code;Column1.matches.score1;Column1.matches.score2;Column1.matches.score1i;Column1.matches.score2i;Column1.matches.goals1.name;Column1.matches.goals1.minute;Column1.matches.goals1.score1;Column1.matches.goals1.score2;Column1.matches.goals1.penalty;Column1.matches.goals2.name;Column1.matches.goals2.minute;Column1.matches.goals2.score1;Column1.matches.goals2.score2;Column1.matches.goals2.owngoal;Column1.matches.group;Column1.matches.stadium.key;Column1.matches.stadium.name;Column1.matches.city;Column1.matches.timezone
Matchday 11;30;2014-06-22;18:00;United States;USA;Portugal;POR;2;2;;;Jermaine Jones;64;1;1;;Nani;5;0;1;;Group G;amazonia;Arena Amazônia;Manaus;UTC-4
Matchday 11;30;2014-06-22;18:00;United States;USA;Portugal;POR;2;2;;;Jermaine Jones;64;1;1;;Varela;90;2;2;;Group G;amazonia;Arena Amazônia;Manaus;UTC-4
Matchday 11;30;2014-06-22;18:00;United States;USA;Portugal;POR;2;2;;;Clint Dempsey;81;2;1;;Nani;5;0;1;;Group G;amazonia;Arena Amazônia;Manaus;UTC-4
Matchday 11;30;2014-06-22;18:00;United States;USA;Portugal;POR;2;2;;;Clint Dempsey;81;2;1;;Varela;90;2;2;;Group G;amazonia;Arena Amazônia;Manaus;UTC-4
Matchday 11;31;2014-06-22;13:00;Belgium;BEL;Russia;RUS;1;0;;;Divock Origi;88;1;0;;;;;;;Group H;maracana;Estádio do Maracanã;Rio de Janeiro;UTC-3
Matchday 11;32;2014-06-22;16:00;South Korea;KOR;Algeria;ALG;2;4;;;Son Heung Min;50;1;3;;Islam Slimani;26;0;1;;Group H;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 11;32;2014-06-22;16:00;South Korea;KOR;Algeria;ALG;2;4;;;Son Heung Min;50;1;3;;Rafik Halliche;28;0;2;;Group H;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 11;32;2014-06-22;16:00;South Korea;KOR;Algeria;ALG;2;4;;;Son Heung Min;50;1;3;;Abdelmoumene Djabou;38;0;3;;Group H;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 11;32;2014-06-22;16:00;South Korea;KOR;Algeria;ALG;2;4;;;Son Heung Min;50;1;3;;Yacine Brahimi;62;1;4;;Group H;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 11;32;2014-06-22;16:00;South Korea;KOR;Algeria;ALG;2;4;;;Koo Jacheol;72;2;4;;Islam Slimani;26;0;1;;Group H;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 11;32;2014-06-22;16:00;South Korea;KOR;Algeria;ALG;2;4;;;Koo Jacheol;72;2;4;;Rafik Halliche;28;0;2;;Group H;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 11;32;2014-06-22;16:00;South Korea;KOR;Algeria;ALG;2;4;;;Koo Jacheol;72;2;4;;Abdelmoumene Djabou;38;0;3;;Group H;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 11;32;2014-06-22;16:00;South Korea;KOR;Algeria;ALG;2;4;;;Koo Jacheol;72;2;4;;Yacine Brahimi;62;1;4;;Group H;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 12;33;2014-06-23;17:00;Cameroon;CMR;Brazil;BRA;1;4;;;Joel Matip;26;1;1;;Neymar;17;0;1;;Group A;nacionaldebrasilia;Estádio Nacional (Mané Garrincha);Brasília;UTC-3
Matchday 12;33;2014-06-23;17:00;Cameroon;CMR;Brazil;BRA;1;4;;;Joel Matip;26;1;1;;Neymar;35;1;2;;Group A;nacionaldebrasilia;Estádio Nacional (Mané Garrincha);Brasília;UTC-3
Matchday 12;33;2014-06-23;17:00;Cameroon;CMR;Brazil;BRA;1;4;;;Joel Matip;26;1;1;;Fred;49;1;3;;Group A;nacionaldebrasilia;Estádio Nacional (Mané Garrincha);Brasília;UTC-3
Matchday 12;33;2014-06-23;17:00;Cameroon;CMR;Brazil;BRA;1;4;;;Joel Matip;26;1;1;;Fernandinho;84;1;4;;Group A;nacionaldebrasilia;Estádio Nacional (Mané Garrincha);Brasília;UTC-3
Matchday 12;34;2014-06-23;17:00;Croatia;CRO;Mexico;MEX;1;3;;;Ivan Perišić;87;1;3;;Rafael Márquez;72;0;1;;Group A;pernambuco;Arena Pernambuco;Recife;UTC-3
Matchday 12;34;2014-06-23;17:00;Croatia;CRO;Mexico;MEX;1;3;;;Ivan Perišić;87;1;3;;Andres Guardado;75;0;2;;Group A;pernambuco;Arena Pernambuco;Recife;UTC-3
Matchday 12;34;2014-06-23;17:00;Croatia;CRO;Mexico;MEX;1;3;;;Ivan Perišić;87;1;3;;Javier Hernández;82;0;3;;Group A;pernambuco;Arena Pernambuco;Recife;UTC-3
Matchday 12;35;2014-06-23;13:00;Australia;AUS;Spain;ESP;0;3;;;;;;;;David Villa;36;0;1;;Group B;dabaixada;Arena da Baixada;Curitiba;UTC-3
Matchday 12;35;2014-06-23;13:00;Australia;AUS;Spain;ESP;0;3;;;;;;;;Fernando Torres;69;0;2;;Group B;dabaixada;Arena da Baixada;Curitiba;UTC-3
Matchday 12;35;2014-06-23;13:00;Australia;AUS;Spain;ESP;0;3;;;;;;;;Juan Mata;82;0;3;;Group B;dabaixada;Arena da Baixada;Curitiba;UTC-3
Matchday 12;36;2014-06-23;13:00;Netherlands;NED;Chile;CHI;2;0;;;Leroy Fer;77;1;0;;;;;;;Group B;corinthians;Arena Corinthians;São Paulo;UTC-3
Matchday 12;36;2014-06-23;13:00;Netherlands;NED;Chile;CHI;2;0;;;Memphis Depay;90;2;0;;;;;;;Group B;corinthians;Arena Corinthians;São Paulo;UTC-3
Matchday 13;37;2014-06-24;16:00;Japan;JPN;Colombia;COL;1;4;;;Shinji Okazaki;45;1;1;;Juan Cuadrado;17;0;1;;Group C;pantanal;Arena Pantanal;Cuiabá;UTC-4
Matchday 13;37;2014-06-24;16:00;Japan;JPN;Colombia;COL;1;4;;;Shinji Okazaki;45;1;1;;Jackson Martínez;55;1;2;;Group C;pantanal;Arena Pantanal;Cuiabá;UTC-4
Matchday 13;37;2014-06-24;16:00;Japan;JPN;Colombia;COL;1;4;;;Shinji Okazaki;45;1;1;;Jackson Martínez;82;1;3;;Group C;pantanal;Arena Pantanal;Cuiabá;UTC-4
Matchday 13;37;2014-06-24;16:00;Japan;JPN;Colombia;COL;1;4;;;Shinji Okazaki;45;1;1;;James Rodríguez;90;1;4;;Group C;pantanal;Arena Pantanal;Cuiabá;UTC-4
Matchday 13;38;2014-06-24;17:00;Greece;GRE;Côte d'Ivoire;CIV;2;1;;;Andreas Samaris;42;1;0;;Wilfried Bony;74;1;1;;Group C;castelao;Estádio Castelão;Fortaleza;UTC-3
Matchday 13;38;2014-06-24;17:00;Greece;GRE;Côte d'Ivoire;CIV;2;1;;;Georgios Samaras;90;2;1;VERDADEIRO;Wilfried Bony;74;1;1;;Group C;castelao;Estádio Castelão;Fortaleza;UTC-3
Matchday 13;39;2014-06-24;13:00;Italy;ITA;Uruguay;URU;0;1;;;;;;;;Diego Godín;81;0;1;;Group D;;;;
Matchday 13;40;2014-06-24;13:00;Costa Rica;CRC;England;ENG;0;0;;;;;;;;;;;;;Group D;mineirao;Estádio Mineirão;Belo Horizonte;UTC-3
Matchday 14;41;2014-06-25;16:00;Honduras;HON;Switzerland;SUI;0;3;;;;;;;;Xherdan Shaqiri;6;0;1;;Group E;amazonia;Arena Amazônia;Manaus;UTC-4
Matchday 14;41;2014-06-25;16:00;Honduras;HON;Switzerland;SUI;0;3;;;;;;;;Xherdan Shaqiri;31;0;2;;Group E;amazonia;Arena Amazônia;Manaus;UTC-4
Matchday 14;41;2014-06-25;16:00;Honduras;HON;Switzerland;SUI;0;3;;;;;;;;Xherdan Shaqiri;71;0;3;;Group E;amazonia;Arena Amazônia;Manaus;UTC-4
Matchday 14;42;2014-06-25;17:00;Ecuador;ECU;France;FRA;0;0;;;;;;;;;;;;;Group E;maracana;Estádio do Maracanã;Rio de Janeiro;UTC-3
Matchday 14;43;2014-06-25;13:00;Nigeria;NGA;Argentina;ARG;2;3;;;Ahmed Musa;4;1;1;;Lionel Messi;3;0;1;;Group F;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 14;43;2014-06-25;13:00;Nigeria;NGA;Argentina;ARG;2;3;;;Ahmed Musa;4;1;1;;Lionel Messi;45;1;2;;Group F;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 14;43;2014-06-25;13:00;Nigeria;NGA;Argentina;ARG;2;3;;;Ahmed Musa;4;1;1;;Marcos Rojo;50;2;3;;Group F;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 14;43;2014-06-25;13:00;Nigeria;NGA;Argentina;ARG;2;3;;;Ahmed Musa;47;2;2;;Lionel Messi;3;0;1;;Group F;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 14;43;2014-06-25;13:00;Nigeria;NGA;Argentina;ARG;2;3;;;Ahmed Musa;47;2;2;;Lionel Messi;45;1;2;;Group F;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 14;43;2014-06-25;13:00;Nigeria;NGA;Argentina;ARG;2;3;;;Ahmed Musa;47;2;2;;Marcos Rojo;50;2;3;;Group F;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Matchday 14;44;2014-06-25;13:00;Bosnia-Herzegovina;BIH;Iran;IRN;3;1;;;Edin Džeko;23;1;0;;Reza Ghoochannejhad;82;2;1;;Group F;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 14;44;2014-06-25;13:00;Bosnia-Herzegovina;BIH;Iran;IRN;3;1;;;Miralem Pjanić;59;2;0;;Reza Ghoochannejhad;82;2;1;;Group F;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 14;44;2014-06-25;13:00;Bosnia-Herzegovina;BIH;Iran;IRN;3;1;;;Avdija Vršajević;83;3;1;;Reza Ghoochannejhad;82;2;1;;Group F;fontenova;Arena Fonte Nova;Salvador;UTC-3
Matchday 15;45;2014-06-26;13:00;United States;USA;Germany;GER;0;1;;;;;;;;Thomas Müller;55;0;1;;Group G;pernambuco;Arena Pernambuco;Recife;UTC-3
Matchday 15;46;2014-06-26;13:00;Portugal;POR;Ghana;GHA;2;1;;;John Boye;31;1;0;;Asamoah Gyan;57;1;1;;Group G;nacionaldebrasilia;Estádio Nacional (Mané Garrincha);Brasília;UTC-3
Matchday 15;46;2014-06-26;13:00;Portugal;POR;Ghana;GHA;2;1;;;Cristiano Ronaldo;80;2;1;;Asamoah Gyan;57;1;1;;Group G;nacionaldebrasilia;Estádio Nacional (Mané Garrincha);Brasília;UTC-3
Matchday 15;47;2014-06-26;17:00;South Korea;KOR;Belgium;BEL;0;1;;;;;;;;Jan Vertonghen;78;0;1;;Group H;corinthians;Arena Corinthians;São Paulo;UTC-3
Matchday 15;48;2014-06-26;17:00;Algeria;ALG;Russia;RUS;1;1;;;Islam Slimani;60;1;1;;Alexander Kokorin;6;0;1;;Group H;dabaixada;Arena da Baixada;Curitiba;UTC-3
Round of 16;49;2014-06-28;13:00;Brazil;BRA;Chile;CHI;3;2;;;David Luiz;18;1;0;;Alexis Sánchez;32;1;1;;;mineirao;Estádio Mineirão;Belo Horizonte;UTC-3
Round of 16;50;2014-06-28;17:00;Colombia;COL;Uruguay;URU;2;0;;;James Rodríguez;28;1;0;;;;;;;;maracana;Estádio do Maracanã;Rio de Janeiro;UTC-3
Round of 16;50;2014-06-28;17:00;Colombia;COL;Uruguay;URU;2;0;;;James Rodríguez;50;2;0;;;;;;;;maracana;Estádio do Maracanã;Rio de Janeiro;UTC-3
Round of 16;51;2014-06-29;13:00;Netherlands;NED;Mexico;MEX;2;1;;;Wesley Sneijder;88;1;1;;Giovani dos Santos;48;0;1;;;castelao;Estádio Castelão;Fortaleza;UTC-3
Round of 16;51;2014-06-29;13:00;Netherlands;NED;Mexico;MEX;2;1;;;Klaas Jan Huntelaar;90;2;1;;Giovani dos Santos;48;0;1;;;castelao;Estádio Castelão;Fortaleza;UTC-3
Round of 16;52;2014-06-29;17:00;Costa Rica;CRC;Greece;GRE;5;3;;;Bryan Ruiz;52;1;0;;Socratis Papastathopoulos;90;1;1;;;pernambuco;Arena Pernambuco;Recife;UTC-3
Round of 16;53;2014-06-30;13:00;France;FRA;Nigeria;NGA;2;0;;;Paul Pogba;79;1;0;;;;;;;;nacionaldebrasilia;Estádio Nacional (Mané Garrincha);Brasília;UTC-3
Round of 16;53;2014-06-30;13:00;France;FRA;Nigeria;NGA;2;0;;;Joseph Yobo;90;2;0;;;;;;;;nacionaldebrasilia;Estádio Nacional (Mané Garrincha);Brasília;UTC-3
Round of 16;54;2014-06-30;17:00;Germany;GER;Algeria;ALG;0;0;;;André Schürrle;92;1;0;;Abdelmoumene Djabou;121;2;1;;;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Round of 16;54;2014-06-30;17:00;Germany;GER;Algeria;ALG;0;0;;;Mesut Özil;120;2;0;;Abdelmoumene Djabou;121;2;1;;;beirario;Estádio Beira-Rio;Porto Alegre;UTC-3
Round of 16;55;2014-07-01;13:00;Argentina;ARG;Switzerland;SUI;0;0;;;Ángel di María;118;1;0;;;;;;;;corinthians;Arena Corinthians;São Paulo;UTC-3
Round of 16;56;2014-07-01;17:00;Belgium;BEL;United States;USA;0;0;;;Kevin De Bruyne;93;1;0;;Julian Green;107;2;1;;;fontenova;Arena Fonte Nova;Salvador;UTC-3
Round of 16;56;2014-07-01;17:00;Belgium;BEL;United States;USA;0;0;;;Romelu Lukaku;105;2;0;;Julian Green;107;2;1;;;fontenova;Arena Fonte Nova;Salvador;UTC-3
Quarter-finals;57;2014-07-04;17:00;Brazil;BRA;Colombia;COL;2;1;;;Thiago Silva;7;1;0;;James Rodríguez;80;2;1;;;castelao;Estádio Castelão;Fortaleza;UTC-3
Quarter-finals;57;2014-07-04;17:00;Brazil;BRA;Colombia;COL;2;1;;;David Luiz;69;2;0;;James Rodríguez;80;2;1;;;castelao;Estádio Castelão;Fortaleza;UTC-3
Quarter-finals;58;2014-07-04;13:00;France;FRA;Germany;GER;0;1;;;;;;;;Mats Hummels;13;0;1;;;maracana;Estádio do Maracanã;Rio de Janeiro;UTC-3
Quarter-finals;59;2014-07-05;17:00;Netherlands;NED;Costa Rica;CRC;4;3;;;;;;;;;;;;;;fontenova;Arena Fonte Nova;Salvador;UTC-3
Quarter-finals;60;2014-07-05;13:00;Argentina;ARG;Belgium;BEL;1;0;;;Gonzalo Higuaín;8;1;0;;;;;;;;nacionaldebrasilia;Estádio Nacional (Mané Garrincha);Brasília;UTC-3
Semi-finals;61;2014-07-08;17:00;Brazil;BRA;Germany;GER;1;7;;;Oscar;90;1;7;;Thomas Müller;11;0;1;;;mineirao;Estádio Mineirão;Belo Horizonte;UTC-3
Semi-finals;61;2014-07-08;17:00;Brazil;BRA;Germany;GER;1;7;;;Oscar;90;1;7;;Miroslav Klose;23;0;2;;;mineirao;Estádio Mineirão;Belo Horizonte;UTC-3
Semi-finals;61;2014-07-08;17:00;Brazil;BRA;Germany;GER;1;7;;;Oscar;90;1;7;;Toni Kroos;24;0;3;;;mineirao;Estádio Mineirão;Belo Horizonte;UTC-3
Semi-finals;61;2014-07-08;17:00;Brazil;BRA;Germany;GER;1;7;;;Oscar;90;1;7;;Toni Kroos;26;0;4;;;mineirao;Estádio Mineirão;Belo Horizonte;UTC-3
Semi-finals;61;2014-07-08;17:00;Brazil;BRA;Germany;GER;1;7;;;Oscar;90;1;7;;Sami Khedira;29;0;5;;;mineirao;Estádio Mineirão;Belo Horizonte;UTC-3
Semi-finals;61;2014-07-08;17:00;Brazil;BRA;Germany;GER;1;7;;;Oscar;90;1;7;;Andre Schürrle;69;0;6;;;mineirao;Estádio Mineirão;Belo Horizonte;UTC-3
Semi-finals;61;2014-07-08;17:00;Brazil;BRA;Germany;GER;1;7;;;Oscar;90;1;7;;Andre Schürrle;79;0;7;;;mineirao;Estádio Mineirão;Belo Horizonte;UTC-3
Semi-finals;62;2014-07-09;17:00;Netherlands;NED;Argentina;ARG;2;4;;;;;;;;;;;;;;corinthians;Arena Corinthians;São Paulo;UTC-3
Match for third place;63;2014-07-12;17:00;Brazil;BRA;Netherlands;NED;0;3;;;;;;;;Robin Van Persie;3;0;1;;;nacionaldebrasilia;Estádio Nacional (Mané Garrincha);Brasília;UTC-3
Match for third place;63;2014-07-12;17:00;Brazil;BRA;Netherlands;NED;0;3;;;;;;;;Daley Blind;17;0;2;;;nacionaldebrasilia;Estádio Nacional (Mané Garrincha);Brasília;UTC-3
Match for third place;63;2014-07-12;17:00;Brazil;BRA;Netherlands;NED;0;3;;;;;;;;Georginio Wijnaldum;90;0;3;;;nacionaldebrasilia;Estádio Nacional (Mané Garrincha);Brasília;UTC-3
Final;64;2014-07-13;16:00;Germany;GER;Argentina;ARG;0;0;;;Mario Götze;113;1;0;;;;;;;;maracana;Estádio do Maracanã;Rio de Janeiro;UTC-3
